cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/mathops.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/mathops.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/memwatch.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/memwatch.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/menu.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/menu.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/objects.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/objects.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ascii.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/cp1251.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/cp1251.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/koi8_r.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/koi8_r.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/unicode.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf16_le.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf32_le.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regcomp.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regcomp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regenc.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regenc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regerror.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regerror.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regexec.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regexec.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regparse.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regparse.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regsyntax.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regsyntax.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regtrav.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regtrav.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regversion.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regversion.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/st.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/st.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/playlist.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/playlist.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/statements.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/text.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/time.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towlower.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towupper.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variables.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variant.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAdapter.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIView+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/UIView+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIView+PDFAdditionals.o /Users/test/Sandbox/Work/My/QSP/Classes/UIView+PDFAdditionals.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/Reachability.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIDownloadCache.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIFormDataRequest.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIHTTPRequest.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASIInputStream.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ASINetworkQueue.o /Users/test/Sandbox/Work/My/QSP/Classes/ASIHTTPRequest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSObject+SBJSON.o /Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSString+SBJSON.o /Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/SBJsonBase.o /Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/SBJsonParser.o /Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/SBJsonWriter.o /Users/test/Sandbox/Work/My/QSP/Classes/JSONFramework/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/CSMapRouteLayerView.o /Users/test/Sandbox/Work/My/QSP/Classes/CSMapRouteLayerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/FontLabel.o /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/FontManager.o /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ZAttributedString.o /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ZFont.o /Users/test/Sandbox/Work/My/QSP/Classes/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArray+CocoaDevUsersAdditions.o /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArray+CocoaDevUsersAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArray+Functional.o /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArray+Functional.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArray+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArray+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSArrayHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSArray/NSArrayHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSData+CocoaDevUsersAdditions.o /Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSData+CocoaDevUsersAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDataHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSData/NSDataHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDate+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDate+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDateHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDate/NSDateHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDictionary+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionary+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSDictionaryHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSDictionary/NSDictionaryHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSInvocation+Functional.o /Users/test/Sandbox/Work/My/QSP/Classes/NSInvocation+Functional.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSObjectHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSObject/NSObjectHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSSet+CocoaDevUsersAdditions.o /Users/test/Sandbox/Work/My/QSP/Classes/NSSet+CocoaDevUsersAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSString+Cat.o /Users/test/Sandbox/Work/My/QSP/Classes/NSString/NSString+Cat.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSString+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/NSString/NSString+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSStringHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSString/NSStringHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/NSURLHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/NSURL/NSURLHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIAlertViewHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIAlertView/UIAlertViewHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIApplicationHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIApplication/UIApplicationHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIColorHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIColor/UIColorHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIDeviceHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIDevice/UIDeviceHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIImageHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIImage/UIImageHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UITableViewContentUnavailableView.o /Users/test/Sandbox/Work/My/QSP/Classes/UITableView/UITableViewContentUnavailableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UITableViewHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UITableView/UITableViewHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UITableViewUpdatingView.o /Users/test/Sandbox/Work/My/QSP/Classes/UITableView/UITableViewUpdatingView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UITableViewControllerHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UITableViewController/UITableViewControllerHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIViewControllerHelper.o /Users/test/Sandbox/Work/My/QSP/Classes/UIViewController/UIViewControllerHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/StateData.o /Users/test/Sandbox/Work/My/QSP/Classes/StateData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAdapterBase.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapterBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ActionData.o /Users/test/Sandbox/Work/My/QSP/Classes/ActionData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ObjectData.o /Users/test/Sandbox/Work/My/QSP/Classes/ObjectData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/PlayerMainMenu.o /Users/test/Sandbox/Work/My/QSP/Classes/PlayerMainMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/PlayerSettings.o /Users/test/Sandbox/Work/My/QSP/Classes/PlayerSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/Settings.o /Users/test/Sandbox/Work/My/QSP/Classes/Settings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/FontFamilies.o /Users/test/Sandbox/Work/My/QSP/Classes/FontFamilies.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/Worlds.o /Users/test/Sandbox/Work/My/QSP/Classes/Worlds.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/World.o /Users/test/Sandbox/Work/My/QSP/Classes/World.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/GameViewController.o /Users/test/Sandbox/Work/My/QSP/Classes/GameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP normal i386
cGenerateDSYMFile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app.dSYM /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/QSP
cTouch /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C2321480000000000000132
t1277370696
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004BFDFE57000000000018BC00
t1274936919
s1620992

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004BFDFE2F00000000000004CF
t1274936879
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004BFDFD720000000000007AC8
t1274936690
s31432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h
c000000004BFDFD7200000000000045BF
t1274936690
s17855

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004BFDFD72000000000000B1F9
t1274936690
s45561

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004BFDFD720000000000000AB3
t1274936690
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004BFDFDB200000000000004FE
t1274936754
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BFF44C00000000000068F90
t1275020480
s429968

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000004BFF45500000000000019700
t1275020624
s104192

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
c000000004BFDFE6E0000000000001B27
t1274936942
s6951

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h
c000000004BFDFE6E0000000000000E3B
t1274936942
s3643

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h
c000000004BFDFE6E0000000000001DE5
t1274936942
s7653
